Timestamp,Boiler Name,Temperature,Anomaly
23-01-2023 00:58,Boiler A,20.18042818,0
30-01-2023 06:30,Boiler A,23.37294808,0
03-01-2023 10:47,Boiler A,29.85820801,0
03-01-2023 17:10,Boiler C,20.56403166,0
04-01-2023 17:50,Boiler D,23.54702425,0
13-01-2023 03:22,Boiler B,26.14881455,0
22-01-2023 04:43,Boiler C,16.40718289,0
03-01-2023 23:55,Boiler A,31.07220699,0
12-01-2023 09:46,Boiler D,26.31079022,0
13-01-2023 07:07,Boiler C,29.09158124,0
15-01-2023 08:13,Boiler A,17.73062416,0
18-01-2023 14:40,Boiler C,26.18678256,0
21-01-2023 00:54,Boiler A,28.56508939,0
10-01-2023 21:12,Boiler A,22.92348121,0
24-01-2023 19:58,Boiler C,28.57532505,0
22-01-2023 10:00,Boiler B,23.95641211,0
21-01-2023 16:31,Boiler D,33.84756855,0
23-01-2023 13:13,Boiler C,28.33142316,0
20-01-2023 01:32,Boiler A,21.24663341,0
08-01-2023 18:53,Boiler B,30.34398382,0
12-01-2023 22:21,Boiler D,27.70645504,0
01-01-2023 08:50,Boiler D,16.97315719,0
25-01-2023 13:22,Boiler A,23.75682152,0
06-01-2023 18:20,Boiler A,22.65661885,0
02-01-2023 09:14,Boiler B,20.99436151,0
06-01-2023 13:11,Boiler D,24.56602877,0
17-01-2023 15:45,Boiler A,24.21251128,0
09-01-2023 00:21,Boiler B,23.63517522,0
29-01-2023 06:48,Boiler D,26.8654213,0
17-01-2023 08:00,Boiler A,13.61619437,0
12-01-2023 19:36,Boiler C,35.14568077,0
19-01-2023 21:11,Boiler B,21.05728052,0
04-01-2023 21:41,Boiler A,28.03055626,0
21-01-2023 11:58,Boiler A,26.78704941,0
02-01-2023 02:49,Boiler A,24.41387509,0
24-01-2023 15:49,Boiler B,31.67375595,0
16-01-2023 05:58,Boiler D,25.76603174,0
05-01-2023 04:26,Boiler A,16.36557102,0
08-01-2023 03:37,Boiler D,25.79021736,0
13-01-2023 15:46,Boiler B,22.72400093,0
15-01-2023 16:52,Boiler C,31.8729973,0
21-01-2023 16:45,Boiler B,23.53926488,0
27-01-2023 21:43,Boiler A,21.583727,0
15-01-2023 23:49,Boiler A,23.17215568,0
10-01-2023 12:29,Boiler A,27.57061814,0
03-01-2023 21:20,Boiler B,31.82549989,0
09-01-2023 23:47,Boiler B,18.91977355,0
27-01-2023 02:07,Boiler C,25.13163054,0
12-01-2023 20:51,Boiler A,31.70084101,0
20-01-2023 17:19,Boiler C,19.35346358,0
15-01-2023 09:18,Boiler B,21.18212283,0
23-01-2023 22:01,Boiler B,22.08989049,0
15-01-2023 05:06,Boiler B,29.67245287,0
15-01-2023 23:05,Boiler C,28.1881409,0
04-01-2023 13:39,Boiler C,23.61675895,0
27-01-2023 04:14,Boiler C,15.0970956,0
12-01-2023 11:18,Boiler C,19.74460818,0
26-01-2023 06:25,Boiler C,15.97544943,0
22-01-2023 07:49,Boiler C,23.89111459,0
14-01-2023 17:58,Boiler A,32.87049755,0
02-01-2023 17:15,Boiler A,80.03774842,1
25-01-2023 10:18,Boiler C,30.48097293,0
